curl -c cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  > osc.txt 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik ma.machine.swarm  >> osc.txt &
